1981-11-30,1.4332609805048564,2.8801937963680366,4.282747771761677,6.206569759617776,9.430523472677283,16.655954564460448
1981-12-31,1.4412304489507728,2.8947375970759874,4.322192901886854,6.20770572234149,9.636253843203786,17.385438466109747
1982-01-31,1.5326035757867535,2.988382776937852,4.437007823769237,6.408172340482078,9.674688148568334,17.647392204836997
1982-02-28,1.6321463451699592,3.095420333253958,4.590910912245505,6.573754635656052,10.066586387445511,17.980985091561184
1982-03-31,1.6011085861758032,3.1291399617191726,4.698230778932157,6.738563071731479,10.26945407322748,18.18092934933098
1982-04-30,1.4924981144177152,2.958834835242566,4.4294484260241465,6.488509714381248,9.787911715023084,17.76942857860339
1982-05-31,1.5369100392571116,3.0783970710935584,4.5601674723738155,6.569268635348844,10.109657771792339,17.803805583160937
1982-06-30,1.528914380768701,3.181997663278417,4.798351918486073,7.00735933960516,10.488898667861255,18.179817547147124
1982-07-31,1.542532116251571,3.239928604688781,4.937443939726358,7.137594797332379,10.780084209100913,18.612108374378025
1982-08-31,1.426699443362462,2.984985786869913,4.558821656078358,6.591713465804586,10.083297525864994,17.73774159494152
1982-09-30,1.3534879636834831,2.8711967383265278,4.375306260315661,6.387628613495931,9.682170438918403,17.064355755743673
1982-10-31,1.1805446251767084,2.564576556904411,3.867963341539068,5.612837661527855,8.753390234780301,15.589633300824365
1982-11-30,1.0942681943691182,2.4047461250924447,3.649000985628566,5.216289355954812,8.06219780682989,14.490775002105753
1982-12-31,1.0288842061525303,2.297491950726313,3.5259255064061623,5.090259603788794,7.898784847389494,14.257935601712155
1983-01-31,0.9211204892346717,2.1197509524383222,3.288345592905362,4.765921425117712,7.275464315495425,13.01042227956821
1983-02-28,0.8754269179683852,2.0301389656564397,3.1884225871588137,4.582289253001305,6.963404597560583,12.226731209752767
1983-03-31,0.8216458216396662,1.9542951456227697,2.9710511960135304,4.291975048373749,6.431178187767551,11.563633626054477
1983-04-30,0.7597391254527825,1.8299386469111107,2.8028604441069955,3.9984515770330606,6.019629669117507,11.073324770225744
1983-05-31,0.6982416819770846,1.6818930815197959,2.66181505687268,3.7801601866034407,5.545427953429928,9.869835269768041
1983-06-30,0.6643946472665779,1.638783324459138,2.597105713831206,3.727063772498863,5.346002775064635,9.102453945480903
1983-07-31,0.7253751748097571,1.708138896444509,2.6602680581386577,3.770409685877043,5.474769973332798,9.338295847032397
1983-08-31,0.7797594365540673,1.8054441734348854,2.7344760721460615,3.8864963225004274,5.696525862267548,9.865973967732534
1983-09-30,0.766361840392294,1.7511290055432207,2.7111016590623005,3.8346837952042274,5.569862900529349,9.837848174590734
1983-10-31,0.8439357782128406,1.8557090171798813,2.8573740330957413,4.035252653393315,5.900208404722354,10.4317492851277
1983-11-30,0.8298654576780405,1.8305158927803964,2.7736325670124624,3.893885912969591,5.698693152388351,10.084348168716422
1983-12-31,0.8280642801637328,1.8447866389760315,2.774814332559146,3.8907219445577463,5.796276761900218,10.239866304336331
1984-01-31,0.8640289419505292,1.8896605349897042,2.842118565478299,3.9080105499802076,5.69244230714987,9.742782901384473
1984-02-29,0.9390677637911938,2.0405778553876766,3.0359194868527615,4.194383753995537,5.995933463805371,10.314434381861846
1984-03-31,0.903424122028665,1.974899801847987,2.9760072825979793,4.1744297957103935,5.968008027711358,10.213073076296642
1984-04-30,0.9218644819616096,2.0269514981312717,3.0031653000501675,4.207082305446803,6.137768652506701,10.379459864265074
1984-05-31,1.0013322526736534,2.135585618241417,3.1826150738073156,4.496369735667643,6.527572478373996,11.104228503348763
1984-06-30,0.7906596088014279,2.0141123137925394,3.0534149943629423,4.256931639916031,6.186803843415403,10.48158218731759
1984-07-31,0.8474869654649309,2.13853671102433,3.182108377709792,4.470960966562163,6.463469992547802,11.346242973707668
1984-08-31,0.7694607196376279,1.9646420855328408,2.897552152838116,4.0730636575091435,5.982438789473057,10.413954057306823
1984-09-30,0.7754216090531512,1.9940966433425382,2.935010716170486,4.099877390295021,5.9763424619144025,10.554728142491621
1984-10-31,0.7841944694652515,2.0225271059426437,2.92461636763338,4.141846626989163,6.118714023553147,10.799441667793436
1984-11-30,0.8289987468343831,2.053869888654307,3.067505580137935,4.229436478862073,6.396071718746358,11.745356230716101
1984-12-31,0.8554067853569137,2.0415918204392685,3.0423892164582127,4.284413868803439,6.486338518422608,11.891149067120107
1985-01-31,0.7563485292280786,1.8438950838958377,2.7443998530724403,3.834968180104919,5.796060452161083,10.42824077058424
1985-02-28,0.7278528728131483,1.7882004265444564,2.674913192337702,3.754058512821846,5.678626257553545,10.085156747023127
1985-03-31,0.720831363456688,1.8138274222850952,2.7019330731176048,3.8232817384779394,5.701089517561631,10.335382045311109
1985-04-30,0.7717442159804212,1.8796965898063012,2.7646781209031586,3.9261500921610213,5.85390200250883,10.75443920028144
1985-05-31,0.6882966287268834,1.785697039909957,2.6485032626035387,3.776638447282473,5.75165386851402,10.497674950245488
1985-06-30,0.7182688294769576,1.827656118743046,2.7218855249673624,3.936867652621604,5.909418658056796,10.566513679111168
1985-07-31,0.7514409209563455,1.813914627791019,2.705760966437352,3.858724906511207,5.920977683762248,10.818043381612414
1985-08-31,0.758164951503009,1.8092328380007623,2.727985447560937,3.9220933492870467,6.040225633131666,11.197228980083318
1985-09-30,0.8135316808889681,1.9196753320772328,2.8969387452472937,4.212095910095242,6.277868788794028,12.04617405594168
1985-10-31,0.7847709677093948,1.8613685384353877,2.819402142618115,4.056808477624345,6.254134304221541,12.179426381277057
1985-11-30,0.7468483538271453,1.7574680606091464,2.6293298108752214,3.881804822540429,5.988339148755124,11.785435685964503
1985-12-31,0.6719239402063374,1.6647328951305493,2.507566458283962,3.6661530338653296,5.739047950214172,11.329132570283127
1986-01-31,0.6819885710386174,1.640381495972503,2.442305925464038,3.597320758656821,5.616305729745207,11.05247063131629
1986-02-28,0.6698595320482039,1.5406599304345847,2.3009868986183646,3.4129316372055336,5.412616066157464,10.515399017585082
1986-03-31,0.5673227814676339,1.4574307195261695,2.189466434606676,3.2490900682014514,5.053602803982787,10.305474602349523
1986-04-30,0.5566683427800236,1.426351095652783,2.1521111793584695,3.2958336484320925,5.0829066573866015,10.647188737812394
1986-05-31,0.51703100503444,1.3851294098548936,2.094929750670513,3.1637975277814223,4.8740026089757125,10.260237743139518
1986-06-30,0.5124956572983196,1.3856183286028485,2.0709679880847203,3.0257443209613175,4.68148914918891,9.55181329373488
1986-07-31,0.5755206929161656,1.4973919250755383,2.284810260175662,3.322576430961122,5.192558358904879,10.290168264143293
1986-08-31,0.5748211238234475,1.434776441585534,2.20589180829721,3.249379364012011,5.078611547497713,10.099148186444934
1986-09-30,0.5856517814156544,1.5368489102758593,2.359657813702242,3.4353310635235235,5.331066158746396,10.669501347174112
1986-10-31,0.5564809942922886,1.4844626993773224,2.3006638411975886,3.3367947336334405,5.232077302434328,10.393741265273304
1986-11-30,0.5714487667686232,1.4699280429849684,2.274127416527706,3.3126809789420024,5.287773032779025,10.254741795537443
1986-12-31,0.5855389813823857,1.512273700470027,2.3353957597633874,3.448311585712177,5.417577156519408,10.848602266689957
1987-01-31,0.5196573113712489,1.362518937598801,2.1340346353551656,3.1405479535596026,4.955759552230699,9.87597569745688
1987-02-28,0.48761381761520806,1.2920080158816465,1.9961093917277895,2.9538394683267497,4.627984416157888,9.612865831670568
1987-03-31,0.462969005987764,1.265282019500027,1.94709365720311,2.872239077204088,4.47503902292441,9.215327011110658
1987-04-30,0.47554098352213664,1.3095805373400773,1.9973792819334566,2.974864888040328,4.682624812974743,9.51903189984333
1987-05-31,0.4611583900313945,1.3249301516586431,2.031183931908211,2.9501616378752025,4.668491854801574,9.494075823737205
1987-06-30,0.5529157069257806,1.3473856114693634,2.0561352219382902,2.8871725073758254,4.55800956814946,9.25801738011011
1987-07-31,0.5486267359634112,1.3313443755912626,2.008537744077924,2.8337431856924953,4.491505768990723,9.099011533096489
1987-08-31,0.5605709168805165,1.2970328767391393,1.9628583774785655,2.800478727758885,4.407388356168941,9.070301919797377
1987-09-30,0.5360367532031317,1.3026050873717647,1.990585865988443,2.8171946558865466,4.502301124421714,9.188164060715655
1987-10-31,0.7490044813301833,1.7918841876701601,2.79138919015665,4.064606510185354,6.705914983994108,13.681627271419936
1987-11-30,0.8059229993297389,1.9036111125070598,2.923595366395899,4.359952959613695,7.1709154455692925,15.269271820362045
1987-12-31,0.722500059276448,1.7903744304634546,2.7839223048618265,4.197157264278212,7.2739149858054715,15.596429881607381
1988-01-31,0.7509332292179437,1.752396325896747,2.6666200193357548,4.026382484440424,6.723976485484887,14.05919979244912
1988-02-29,0.6963613186159596,1.642735150002588,2.480391533208563,3.7835011344955216,6.221133032376041,13.312384499446077
1988-03-31,0.6835666597943483,1.6070464317005435,2.4132873648453446,3.6556161062459864,6.07434992788916,12.943857163883116
1988-04-30,0.6926765846524832,1.57230276267609,2.3791105213544443,3.649553988636729,6.093772153473864,12.645511449584134
1988-05-31,0.7076199805360528,1.615477038964965,2.433076685869644,3.7046869601375856,6.130694921531688,13.073598712272435
1988-06-30,0.7346547719390011,1.558284497366973,2.3749893853113857,3.6017715784849913,6.0555205125622615,13.134884933846756
1988-07-31,0.7499865350415011,1.5960218996850557,2.4145542689219903,3.5709262861750273,6.049033210508376,12.501227643941721
1988-08-31,0.7500044025693161,1.646208021729491,2.4737307072147883,3.6468191191418105,6.118672133412362,12.976597882843965
1988-09-30,0.7647588959807695,1.62229013239541,2.4255846010345747,3.6803412004511675,6.211521889401032,13.614959637376133
1988-10-31,0.8069963958906448,1.6285747288394377,2.476772410757353,3.7192768497124753,6.214416791124173,13.644991344564117
1988-11-30,0.8288166875231696,1.6965295025874525,2.583574773508304,3.926581872574123,6.648981639529113,14.312152144266046
1988-12-31,0.8160389946742197,1.6694226679031927,2.580274337150691,3.8442469429665698,6.556025039682314,14.75696384482165
1989-01-31,0.7771437232273455,1.5780265163515628,2.4740801216853074,3.6564566877278053,6.115992972839352,13.902185270235892
1989-02-28,0.7939798840634625,1.5931165298708014,2.4522558435240214,3.649784226800977,6.1006299262781765,13.84495115307412
1989-03-31,0.8069397012302624,1.6175124183245715,2.415403890971805,3.6164194735503554,6.072467009248445,13.911035447963966
1989-04-30,0.7535737045535235,1.5442879205364897,2.3483508518542435,3.5315278673287387,6.03716870979308,13.956099983848238
1989-05-31,0.7282626017436339,1.5210903374684996,2.2716984600044294,3.428976080046454,5.866360145862669,13.460427888036866
1989-06-30,0.7697278691443852,1.6057346221273285,2.4089157029071195,3.4501072444069405,5.813156905417059,13.36380895557928
1989-07-31,0.7501110435843512,1.533530643546752,2.3372416906037166,3.345337263769685,5.686679478742466,13.346379055350308
1989-08-31,0.747936677541689,1.497702446474145,2.293654120434052,3.2470134634671513,5.603123220776387,12.768451956477339
1989-09-30,0.7360720582942976,1.4677536061261265,2.3000742577784803,3.3225255885412497,5.6873071498310654,12.664575283609915
1989-10-31,0.7531317989634178,1.5444416988383036,2.414555648866297,3.52674958584082,6.076031470685256,13.66333207826965
1989-11-30,0.7556032310171041,1.5396602082457507,2.447530350950001,3.595868423768976,6.285735248921759,14.290837504591302
1989-12-31,0.7301951253131401,1.522356515048777,2.4456623012867773,3.6450502857758953,6.417900221174818,14.440257004641321
1990-01-31,0.7577680056150368,1.6365461224492313,2.630488027850571,3.944342525276393,6.953094167220875,15.53265080704007
1990-02-28,0.7580223461657866,1.6196581081224857,2.5933128519464623,3.8988783826008953,6.913777889186768,15.499834511173928
1990-03-31,0.6932563483069373,1.5575307924396986,2.4810515184538304,3.8100002136434186,6.617591446711151,15.459926878491247
1990-04-30,0.7278512832941124,1.6202662171723705,2.550559902776834,3.9379912941211463,6.772676733431019,15.114848688222057
1990-05-31,0.6661977738471802,1.5071898650205804,2.4102075828945826,3.715761102365733,6.529062821762137,15.113433381317236
1990-06-30,0.6806284482581672,1.556416041432352,2.4820992818095284,3.7038676628228497,6.51876799483853,14.82689652213718
1990-07-31,0.7063341037873242,1.5967560622738526,2.557004018262317,3.899985183608129,6.803729623039521,15.235108195747976
1990-08-31,0.795811739569568,1.7932111343779575,2.92786068523037,4.567981909132094,7.871357429601995,17.45138064028344
1990-09-30,0.8689586023333905,1.9113561968932469,3.288515069764344,5.17042638191706,8.777075697147907,19.954486280822792
1990-10-31,0.893076561920024,2.0319799266996275,3.491265786740402,5.585301217543883,9.692200625529983,21.90799325483748
1990-11-30,0.830297703030729,1.8929580952262055,3.202549548517034,5.245779264853843,9.27463266530324,21.46433793454353
1990-12-31,0.8067939627397495,1.8458156161515802,3.1280813256921958,5.164725024021853,9.295222289028377,22.47185525715373
1991-01-31,0.7588627902456065,1.7496973383154841,2.927898685694965,4.707197764003857,8.51329926230381,20.820612833770525
1991-02-28,0.6987333410210232,1.5758148062542214,2.6678363448959086,4.210042546949299,7.4048379661210175,17.599209014068222
1991-03-31,0.6493641970093662,1.4885733738295357,2.4976322417776196,3.9587761889915796,6.907411987278068,16.05773326384331
1991-04-30,0.6543981384855775,1.473099243184032,2.4513275247044204,3.8822409811545375,6.775511298822129,15.166615866278688
1991-05-31,0.620364982117713,1.4298768283323164,2.361159736003043,3.6991716179321896,6.537221544926315,15.312311489230677
1991-06-30,0.6779942814453215,1.5016870564558462,2.4579226397751395,3.7939273598036647,6.547186738454828,14.91110279991267
1991-07-31,0.6302741853312845,1.4412609467136253,2.361197034783122,3.6169976836981155,6.310972943736761,14.263412188648994
1991-08-31,0.6366447699018893,1.4271040067434508,2.330774943995238,3.5646836478466017,6.277365050618731,14.058082965140365
1991-09-30,0.6093434812193536,1.4013922163384327,2.3021027598816874,3.6111389179916062,6.261040823060629,14.466350919660927
1991-10-31,0.5879772627320025,1.4075239871061875,2.261614282376393,3.606317709538287,6.217671547154803,14.934828053170762
1991-11-30,0.6095521730639993,1.4550168902618594,2.3329917610567277,3.695281969825832,6.575474170145161,15.247067803973907
1991-12-31,0.5579832468253768,1.3622398161867617,2.2046875646587365,3.5211236942072834,6.396588397310994,15.70650784094727
1992-01-31,0.5374303322229163,1.2730804030285519,2.052364528294703,3.172512295506107,5.591033687636959,12.976847941202903
1992-02-29,0.5648446137804861,1.2595267081104657,2.021662177086776,3.071160827779349,5.2560207184265195,12.035371965899461
1992-03-31,0.5750921705283808,1.283367613518399,2.033061122335987,3.1396918453581217,5.270637812491477,11.706154722781056
1992-04-30,0.6207485642119501,1.3443618306733875,2.069952888556512,3.231092638701664,5.454467644771775,11.992372753448238
1992-05-31,0.5980378641073885,1.3089734643031623,2.0492339891418965,3.222875409156038,5.381564918038503,11.82767862742827
1992-06-30,0.6222968293835074,1.3777406276234159,2.1213908809174393,3.3273080194869658,5.714738165501124,12.239308847993279
1992-07-31,0.6212700373911308,1.3287871229766015,2.081111211766835,3.215723791857912,5.409579429849236,12.053011910488863
1992-08-31,0.6373493277681452,1.3561656457980253,2.1582552192010813,3.3149078057725134,5.632660520963874,12.36118294309583
1992-09-30,0.6513384035246461,1.318849796125247,2.081744746834288,3.277821870289768,5.527707776400591,12.089556464582877
1992-10-31,0.6294840108793085,1.2821718603819467,2.0437039756714257,3.228990169961468,5.48064494145632,12.106575648103558
1992-11-30,0.5815624787838065,1.2114431459221104,1.9204788341216446,3.006603713460907,5.012607485199832,11.685644671864662
1992-12-31,0.5600282142455477,1.183562647776379,1.8681275639541755,2.906492238344895,4.898952132167256,11.412892264439991
1993-01-31,0.5447797451662767,1.145113740611153,1.785063074812733,2.754397459442458,4.645546414321817,10.338552772565736
1993-02-28,0.5716703262637968,1.1764315612424054,1.8340767362633055,2.7799172263183163,4.637766814085819,10.562465727413194
1993-03-31,0.5766207107880655,1.1269022978884629,1.7711019563263017,2.737166932380722,4.661664438514555,10.16619849215199
1993-04-30,0.5780629759707754,1.1764986121824714,1.8347191701155072,2.838296769889736,4.740969426805759,10.523356773485089
1993-05-31,0.5447485814966608,1.1312203715163727,1.7584897308694638,2.725879073156114,4.583612824765807,9.985510337801255
1993-06-30,0.5423648806551674,1.1519028684171397,1.7685836631811704,2.7020799167825635,4.4632418598280585,9.223677550803247
1993-07-31,0.5393131488535063,1.1471281600979868,1.7940605622686734,2.6968461585225487,4.444185173906446,9.245287186427518
1993-08-31,0.5206565562956335,1.106700140920091,1.7493339515610693,2.6392139756973405,4.306049940429505,9.200982468835283
1993-09-30,0.5026273995796099,1.086761374883355,1.6945936265091477,2.574145570968853,4.191247179265483,8.683198942254641
1993-10-31,0.5032518743645575,1.0664022640552366,1.672672255322192,2.4710514717944196,3.993485599691123,8.219824519279094
1993-11-30,0.5162783100391581,1.0952650856801829,1.7217562737605012,2.5526671690186418,4.0765847653443865,8.43138663087336
1993-12-31,0.4918942397185716,1.0776349194284596,1.664624363263518,2.4986688317888057,4.030227116007513,8.375819853242383
1994-01-31,0.4742198929271909,1.035577100732143,1.5920113426819729,2.375848847719382,3.8411745446234247,7.98115807028935
1994-02-28,0.4895407532758755,1.0521393740576934,1.612625609827124,2.4307644409542455,3.869495499768406,8.087680044223083
1994-03-31,0.5099581470237231,1.108930011801818,1.6732876424818972,2.5313943177354297,4.028261068371908,8.432690872341938
1994-04-30,0.5255963302114967,1.1073727072344204,1.6727196655086147,2.6060171983321148,4.133263557197769,8.679017222783335
1994-05-31,0.5344048672390413,1.1164523067597565,1.6919532643283417,2.5895505191978785,4.0950448542114595,8.598124456860317
1994-06-30,0.584549575935923,1.1729041861665965,1.7456600582900046,2.6394390815299396,4.284132297077643,8.855134459784834
1994-07-31,0.5766218262637725,1.1585500654488359,1.729005058150797,2.6080440302890024,4.273084776294277,8.735545155683257
1994-08-31,0.5421975275480071,1.1070597642918791,1.6564475202698885,2.487989936294933,4.140406095932718,8.487075150771954
1994-09-30,0.5261601512504955,1.102930123757762,1.663050214720479,2.46222646605482,4.13121562105391,8.677547756393116
1994-10-31,0.5125826407699324,1.1120902002968869,1.6697184166102144,2.4945634686209286,4.17862273336482,8.686102537893879
1994-11-30,0.532020383280575,1.148544177028137,1.7247956420092476,2.5973574342654584,4.34226422790109,8.925078532124964
1994-12-31,0.5591319238690026,1.1532666742377389,1.7349966291880219,2.672096967586775,4.550675185332931,9.703699372725527
1995-01-31,0.5453106843992244,1.1352112193750068,1.7128687890918148,2.6003020670545944,4.405933433704564,9.291121614144243
1995-02-28,0.5215617163124665,1.1022493178025101,1.6730803076771141,2.53606632573954,4.334992784708089,8.952218337488764
1995-03-31,0.5048536862767363,1.058994014776012,1.6259395269581454,2.5096230318293893,4.321938938909348,9.157919762318897
1995-04-30,0.49497770202091923,1.0310524697997032,1.6025390314815817,2.5071857654571086,4.268842926778594,9.071436375903478
1995-05-31,0.48025801717611677,1.0129995620446957,1.5702998324457864,2.4419535141423188,4.2338644854443235,9.105435651920963
1995-06-30,0.44788463605684287,0.9926584542192115,1.5642200516872597,2.3857506590076256,4.057452672179985,8.654620755868681
1995-07-31,0.40564488964371637,0.9311290457325595,1.4843887099271442,2.2673445198569655,3.9341223291655614,8.432368218173607
1995-08-31,0.39635260073552303,0.9052889222292165,1.45807972771313,2.2316781668261756,3.882027359772052,8.32086572869532
1995-09-30,0.3627270700805937,0.8781163111104393,1.4223023586164,2.2010531799048265,3.7743613635958857,8.08926510409891
1995-10-31,0.3875742671753384,0.92902906679687,1.490107870782491,2.294477737734962,3.9888490802734604,8.761246435213389
1995-11-30,0.37675258895052655,0.9020927280085113,1.43297748241034,2.309397098765407,3.9729270492134745,8.849268518511018
1995-12-31,0.36186373685408063,0.8904596974638626,1.4327076040141136,2.302540348965773,4.049706346239661,9.045469970304122
1996-01-31,0.36386655907513765,0.8878349284671687,1.4329563880804792,2.2342137602204115,4.016193676253623,8.990338734278282
1996-02-29,0.3471539156662133,0.870406773287909,1.3818011354336734,2.2268457907211636,3.9117534716563194,8.60977990129412
1996-03-31,0.3407846970498972,0.851554378076081,1.3696311622483712,2.1410069362882096,3.7385283084945082,8.359932529652072
1996-04-30,0.31239976951528325,0.8197304973003433,1.2981339794798128,2.0391907873677373,3.603630471195811,8.00803031050369
1996-05-31,0.29391468178703173,0.7861130589217892,1.2376408950806304,1.9595385655510182,3.41170693959957,7.275989229696709
1996-06-30,0.34126341944425825,0.8383963517649344,1.3551683163375197,2.0811029739750317,3.4257496497008497,7.416335939080415
1996-07-31,0.38636765528448264,0.93670216648733,1.4866164677633829,2.283602192738834,3.8133249043690967,8.096504256901847
1996-08-31,0.35727504293428397,0.8956358784123287,1.4350947605906217,2.1816417986451704,3.676732491004901,7.9975758401896835
1996-09-30,0.33566313397522096,0.8689298748129681,1.3627836661634327,2.1252239379691917,3.4750267383939883,7.776790782647599
1996-10-31,0.34390080902674713,0.8857205672321136,1.3893711404452251,2.1860684029952693,3.591264351070488,8.07722477984508
1996-11-30,0.33307695383100117,0.8559791548814,1.3417507196827796,2.163123309955842,3.5719472320797583,8.156769308982188
1996-12-31,0.3321787085252996,0.8525811565415529,1.3576929606110137,2.143334008221141,3.628844006658098,8.41980488639029
1997-01-31,0.32169866213606707,0.8166236047754395,1.307348955448933,2.0538953789399796,3.468961862907374,7.7855081581740535
1997-02-28,0.3448417742656519,0.8537248672881004,1.3384947794802367,2.0838360534109537,3.5322882578511416,7.934052507750838
1997-03-31,0.37227754317837974,0.8979369091458941,1.4159481626253885,2.2016995929396006,3.6697779421989156,8.18173870372182
1997-04-30,0.3931363603867123,0.9135890506070079,1.4179001111196545,2.26067998907233,3.834341285429981,8.615096096080176
1997-05-31,0.3500451008472503,0.8408312165797082,1.3105922846139964,2.0755572972790244,3.5429337047765315,8.40682597035672
1997-06-30,0.40931672343115016,0.8676717185995406,1.2985515930295324,2.0200428962795534,3.467131993972211,7.952096246657859
1997-07-31,0.3891328393245847,0.821581156357802,1.252356772811514,1.958212578858085,3.2820503841104443,7.677372663769984
1997-08-31,0.37291368029603533,0.8037407983232743,1.2241354371219837,1.904612102999671,3.2577155335769903,7.278955387282001
1997-09-30,0.34049163678723626,0.740651238084728,1.1412921831028313,1.781561398137574,2.9926970010112615,6.884880615397965
1997-10-31,0.3634096063265583,0.7807858188135114,1.2127937430855498,1.8532233234194235,3.0442396811156724,6.919188862081474
1997-11-30,0.3701361519686281,0.7847120231622694,1.2317554021985604,1.8910318122117997,3.128479152238846,7.337138140493293
1997-12-31,0.3809625897318014,0.784707521712838,1.247411302278022,1.9516412607695057,3.3108865769951805,8.156128144394293
1998-01-31,0.3877538050158044,0.8002564841482486,1.2579809260476882,1.9500519804484473,3.2537492069447076,7.975576274679261
1998-02-28,0.36151493609982177,0.7481923364334233,1.1818307582497423,1.8560388528703777,3.057400257472531,7.667308845522041
1998-03-31,0.35218902916150485,0.7268661507749483,1.1410084738570632,1.7677141200597009,3.0222986821184876,7.105537171407515
1998-04-30,0.3399340284655341,0.7154484022021109,1.1096543933940781,1.7486761774242288,2.945193002393839,6.934438043353165
1998-05-31,0.36921042699985174,0.7585998638033677,1.1881943280916165,1.8269907109115846,3.0783210319056873,7.27732807941866
1998-06-30,0.4221436515896332,0.8631898062112259,1.3099290620489372,1.985006380605801,3.351186555406691,7.537444991299853
1998-07-31,0.4572016985059279,0.9325597082897755,1.428449605816999,2.1733281631944474,3.661161472904108,8.152811534160726
1998-08-31,0.5834833182088062,1.1816002824664744,1.8230064435172493,2.781978459258107,4.735648303512549,10.520785821922171
1998-09-30,0.5171549835206098,1.1146844053567382,1.7660578110794236,2.8109129870426095,4.86009336491031,10.698485762835409
1998-10-31,0.5053612223116145,1.0601447276780773,1.6811056896294192,2.675621985481462,4.671728446736912,10.585295246460149
1998-11-30,0.4679667375811537,1.0040870705577134,1.5931620373804278,2.51440931470984,4.397700057345629,9.851727243221072
1998-12-31,0.4386595289758624,0.9670623641374843,1.5587832629420806,2.49979367199279,4.418658654033756,9.977328181585984
1999-01-31,0.4298265050709385,0.9799747648492706,1.5509241162760146,2.458343420462036,4.21179154264986,9.051348027446123
1999-02-28,0.45816511254540354,1.0225866128440373,1.6423607406027385,2.6365790976829504,4.524818982888749,9.498891520286413
1999-03-31,0.4620571753920768,1.0338075055942237,1.69482522420118,2.746211498023262,4.58136423990996,9.822034859282995
1999-04-30,0.4398065993022265,0.965200742988071,1.5659613450834793,2.5128367708723953,4.271680190463583,9.105247977224455
1999-05-31,0.4343156969980306,0.9390889267804022,1.5186344326133814,2.457247108462796,4.111063351286088,8.666749829130538
1999-06-30,0.44885158229858485,0.9559489299895972,1.4888698850128463,2.399842244945145,4.016892672740732,8.7391848387582
1999-07-31,0.4582062204568473,0.9697007888480457,1.508515198157566,2.431232117650718,4.064089746895171,8.740398800445824
1999-08-31,0.4601569135185173,0.9910398711046169,1.5873651885133087,2.550577314912943,4.316588682551816,9.262689130205684
1999-09-30,0.4548842201317442,0.9864639874132727,1.631659820670856,2.6663960841497145,4.4919156505707525,9.936469671134763
1999-10-31,0.4340246187933101,0.9734562003312115,1.6681365618211381,2.6992452270409544,4.694467368052783,10.566106163190335
1999-11-30,0.3819433936406112,0.9310468527606105,1.5761464675373602,2.5867761910584997,4.528965860153282,10.498524605951491
1999-12-31,0.3217308774973579,0.8538836907553858,1.4849388124695349,2.442229560174656,4.388413392679286,10.043880066206675
2000-01-31,0.3153820497625196,0.856175911264543,1.492214082943688,2.4407936919875266,4.344441081393417,9.546287710201089
2000-02-29,0.23966353429269238,0.7503275536573804,1.4260223701911436,2.3611828370530135,4.277001137813415,9.09072408131356
2000-03-31,0.24596877618282897,0.7210465697381679,1.3537139239744271,2.2792876411193053,4.153347604969569,9.250308997041484
2000-04-30,0.2817161679166192,0.7952367469860309,1.4704852421729275,2.507149817228918,4.465994715901463,10.194771657546921
2000-05-31,0.3079903572233147,0.854617948661309,1.5371610284018957,2.6625765997615374,4.846783363706081,10.859577175297584
2000-06-30,0.22523009058867408,0.6911156996204537,1.3042850727920268,2.208021364380203,4.262901600730115,10.077950008977059
2000-07-31,0.24299854802495152,0.7416747366554821,1.3286616101494182,2.2575179137034533,4.3298980567971865,10.302657436214028
2000-08-31,0.21538149912894852,0.6961797302141923,1.2437784730476118,2.1695061263231405,4.243646935873663,10.36933057167047
2000-09-30,0.22692523033684234,0.7262780694837959,1.3125646706401717,2.2953576927368404,4.370436300674712,11.22421751694856
2000-10-31,0.24212200145346008,0.7793820957718345,1.3957009493197512,2.4379972787059323,4.709928475070219,12.188826256310344
2000-11-30,0.2812075458594399,0.8887693900360356,1.5510409003684442,2.787405795565763,5.513972103988375,14.263534808702632
2000-12-31,0.2603164664178896,0.8391640211770329,1.5015459512038,2.8369022779570328,5.793759757055391,16.750190510023984
2001-01-31,0.23971488568835503,0.7707253455840527,1.3471400910779086,2.385431275992297,4.569384269227814,12.172102437227437
2001-02-28,0.2746794516027138,0.8563849039053483,1.45631010619879,2.623375376760686,4.991464237111676,13.310376030466267
2001-03-31,0.27894886093013094,0.8862579908554488,1.524306577617467,2.7864700984854083,5.57294018169019,14.940625833207692
2001-04-30,0.264882111801221,0.7986441420640118,1.4088177745836454,2.6107859538831337,5.1462081972930465,13.649597602640641
2001-05-31,0.2404164351154014,0.7719795569017622,1.3425827743032444,2.4354947605894735,4.753788924977404,12.209977563731156
2001-06-30,0.18392954730679276,0.7464633836039078,1.3012622999535606,2.2401196280248943,4.580528795642324,12.56658932344805
2001-07-31,0.2048053797145314,0.7962393773370301,1.356768747754097,2.353767201809484,4.695256696121458,13.117262693611643
2001-08-31,0.217114902514916,0.8373911329167054,1.4057243497917533,2.412582981496112,4.745774848050124,13.466456516956244
2001-09-30,0.24259284521929514,0.9614459606584758,1.609609148556553,2.9178949109225325,5.684037438137901,15.990487988485084
2001-10-31,0.2216636612463834,0.8666736953269324,1.508706348987141,2.682877096068101,5.275890412951413,15.22721744936719
2001-11-30,0.207725139301626,0.8019469413816449,1.3857282670449793,2.4415355226892945,4.802368458913739,13.969221459044011
